×Ö·û	ÆµÂÊ	±àÂë

	32	11011010
 	1015	111
"	26	11000010
'	11	101001000
(	5	0100000101
)	5	0100010000
,	53	1010011
-	7	1100001100
.	59	1100101
0	1	1101101101010
1	1	1101101101011
3	1	1101101101100
6	1	1101101101101
7	1	1101101101110
8	1	1101101101111
9	1	010000010000
:	4	11011001001
;	2	110110010001
A	7	1100001101
B	5	0100010001
C	24	10100101
D	9	1101101110
E	2	110110110010
F	8	1101100101
H	9	1101101111
I	10	010000011
J	3	10100100110
K	1	010000010001
L	8	1101100110
M	9	010000000
N	4	11011011000
P	5	0100010010
R	1	010000010010
S	15	110000111
T	30	11011000
U	1	010000010011
V	3	10100100111
W	9	010000001
X	1	110110010000
Y	2	110110110011
Z	2	110110110100
a	422	1011
b	43	0100011
c	146	110111
d	159	00011
e	622	001
f	103	101011
g	110	110001
h	264	11010
i	387	0111
j	8	1101100111
k	38	0100001
l	177	01001
m	102	101010
n	393	1001
o	354	0110
p	120	110011
q	6	1010010010
r	277	0000
s	346	0101
t	390	1000
u	154	00010
v	54	1100000
w	58	1100100
x	5	0100010011
y	96	101000
z	21	01000101
